6733 REGIONS
418890 5.88726e+006
418669 5.88714e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424789 5.89368e+006
425015 5.89336e+006
425113 5.89367e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425657 5.89273e+006
425602 5.89309e+006
425364 5.8927e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425173 5.88651e+006
424994 5.88674e+006
424833 5.88643e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424721 5.88664e+006
424525 5.88707e+006
424364 5.88674e+006
REGION Basement
1 POLYLINES
3 POINTS
431653 5.88221e+006
432117 5.88223e+006
431838 5.88254e+006
REGION Basement
1 POLYLINES
3 POINTS
432117 5.88223e+006
432190 5.88269e+006
431838 5.88254e+006
REGION Basement
1 POLYLINES
3 POINTS
416395 5.89301e+006
416404 5.89254e+006
416720 5.8928e+006
REGION Basement
1 POLYLINES
3 POINTS
416404 5.89254e+006
416864 5.89245e+006
416720 5.8928e+006
REGION Basement
1 POLYLINES
3 POINTS
416952 5.88666e+006
416897 5.88704e+006
416624 5.88692e+006
REGION Basement
1 POLYLINES
3 POINTS
417190 5.88665e+006
417427 5.88664e+006
417142 5.88692e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424337 5.8915e+006
424545 5.89186e+006
424108 5.89178e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424545 5.89186e+006
424228 5.89213e+006
424108 5.89178e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422820 5.8887e+006
423180 5.88859e+006
423140 5.88889e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422991 5.88826e+006
423180 5.88859e+006
422906 5.88848e+006
REGION Basement
1 POLYLINES
3 POINTS
421579 5.88233e+006
421557 5.88204e+006
421820 5.88199e+006
REGION Basement
1 POLYLINES
3 POINTS
421645 5.88169e+006
421557 5.88204e+006
421369 5.88177e+006
REGION Basement
1 POLYLINES
3 POINTS
419610 5.89034e+006
419247 5.89029e+006
419467 5.89006e+006
REGION Basement
1 POLYLINES
3 POINTS
419610 5.89034e+006
419379 5.89062e+006
419247 5.89029e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89512e+006
416377 5.8951e+006
416240 5.89539e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89465e+006
416377 5.89467e+006
416000 5.89489e+006
REGION Basement
1 POLYLINES
3 POINTS
416377 5.89467e+006
416686 5.89489e+006
416377 5.8951e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423177 5.89314e+006
423395 5.89346e+006
423044 5.89341e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423153 5.89369e+006
422828 5.89361e+006
423044 5.89341e+006
REGION Basement
1 POLYLINES
3 POINTS
422136 5.88567e+006
422146 5.88604e+006
421911 5.88609e+006
REGION Basement
1 POLYLINES
3 POINTS
421754 5.88572e+006
421948 5.88535e+006
422136 5.88567e+006
REGION Basement
1 POLYLINES
3 POINTS
418504 5.88443e+006
418275 5.88429e+006
418518 5.88417e+006
REGION Basement
1 POLYLINES
3 POINTS
418206 5.88488e+006
417997 5.8847e+006
418167 5.88451e+006
REGION Basement
1 POLYLINES
3 POINTS
422464 5.8832e+006
422474 5.88283e+006
422699 5.88324e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
422344 5.8836e+006
422464 5.8832e+006
422545 5.88344e+006
REGION Basement
1 POLYLINES
3 POINTS
416551 5.89371e+006
416340 5.89402e+006
416277 5.89375e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89371e+006
416000 5.89324e+006
416275 5.89348e+006
REGION Basement
1 POLYLINES
3 POINTS
416340 5.89402e+006
416551 5.89371e+006
416705 5.89402e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89465e+006
416000 5.89418e+006
416238 5.89439e+006
REGION Basement
1 POLYLINES
3 POINTS
419213 5.88072e+006
419482 5.88062e+006
419407 5.88088e+006
REGION Basement
1 POLYLINES
3 POINTS
419603 5.88113e+006
419353 5.8814e+006
419232 5.88107e+006
REGION Basement
1 POLYLINES
3 POINTS
423049 5.88093e+006
422945 5.88057e+006
423254 5.88074e+006
REGION Basement
1 POLYLINES
3 POINTS
423422 5.88096e+006
423049 5.88093e+006
423254 5.88074e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429844 5.88655e+006
430189 5.88642e+006
430098 5.8867e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430154 5.88605e+006
429859 5.88622e+006
429900 5.88594e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431573 5.88861e+006
431940 5.88851e+006
431825 5.8888e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431573 5.88861e+006
431746 5.88818e+006
431940 5.88851e+006
REGION Basement
1 POLYLINES
3 POINTS
424904 5.88214e+006
425234 5.8818e+006
425272 5.88219e+006
REGION Basement
1 POLYLINES
3 POINTS
425234 5.8818e+006
425623 5.88207e+006
425272 5.88219e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426056 5.88763e+006
426205 5.88782e+006
425850 5.88778e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426354 5.888e+006
425987 5.88799e+006
426205 5.88782e+006
REGION Basement
1 POLYLINES
3 POINTS
418377 5.88658e+006
418614 5.88655e+006
418518 5.8868e+006
REGION Basement
1 POLYLINES
3 POINTS
418851 5.88653e+006
418764 5.88691e+006
418614 5.88655e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428671 5.89243e+006
428425 5.89218e+006
428688 5.89217e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427902 5.89172e+006
428221 5.89154e+006
428212 5.8919e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432646 5.88493e+006
432445 5.88522e+006
432406 5.88498e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432445 5.88522e+006
432308 5.88551e+006
432201 5.88528e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432132 5.89321e+006
432189 5.89356e+006
431991 5.89343e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432189 5.89356e+006
431874 5.89373e+006
431991 5.89343e+006
REGION Basement
1 POLYLINES
3 POINTS
417411 5.89639e+006
417406 5.89611e+006
417633 5.89625e+006
REGION Basement
1 POLYLINES
3 POINTS
416888 5.8955e+006
416959 5.89584e+006
416687 5.89572e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423177 5.89314e+006
422799 5.89319e+006
422805 5.89286e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422799 5.89319e+006
422441 5.89327e+006
422470 5.89289e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422532 5.89227e+006
422644 5.89256e+006
422382 5.8925e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422644 5.89256e+006
422470 5.89289e+006
422382 5.8925e+006
REGION Basement
1 POLYLINES
3 POINTS
422945 5.88057e+006
422679 5.88083e+006
422677 5.88056e+006
REGION Basement
1 POLYLINES
3 POINTS
422467 5.88038e+006
422773 5.88031e+006
422677 5.88056e+006
REGION Basement
1 POLYLINES
3 POINTS
419043 5.89534e+006
419096 5.89566e+006
418751 5.89553e+006
REGION Basement
1 POLYLINES
3 POINTS
418886 5.89576e+006
418676 5.89586e+006
418751 5.89553e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429452 5.88701e+006
429100 5.88691e+006
429528 5.88672e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429452 5.88701e+006
429067 5.88728e+006
429100 5.88691e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426579 5.89409e+006
426169 5.89417e+006
426348 5.89375e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426169 5.89417e+006
426024 5.89377e+006
426348 5.89375e+006
REGION Basement
1 POLYLINES
3 POINTS
417657 5.89254e+006
417633 5.89218e+006
417888 5.89239e+006
REGION Basement
1 POLYLINES
3 POINTS
418002 5.89264e+006
417657 5.89254e+006
417888 5.89239e+006
REGION Basement
1 POLYLINES
3 POINTS
431302 5.88186e+006
431293 5.88222e+006
430969 5.88186e+006
REGION Basement
1 POLYLINES
3 POINTS
431653 5.88221e+006
431293 5.88222e+006
431470 5.88204e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88475e+006
416348 5.88486e+006
416000 5.88499e+006
REGION Basement
1 POLYLINES
3 POINTS
422966 5.88534e+006
422837 5.88507e+006
423148 5.88512e+006
REGION Basement
1 POLYLINES
3 POINTS
422562 5.88496e+006
422880 5.88478e+006
422837 5.88507e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422964 5.89169e+006
423360 5.89143e+006
423312 5.8918e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423360 5.89143e+006
423676 5.89178e+006
423312 5.8918e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423931 5.89226e+006
423629 5.89214e+006
423863 5.89199e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423709 5.8925e+006
423629 5.89214e+006
423931 5.89226e+006
REGION Basement
1 POLYLINES
3 POINTS
420796 5.88e+006
421035 5.88028e+006
420771 5.88026e+006
REGION Basement
1 POLYLINES
3 POINTS
420796 5.88e+006
421274 5.88e+006
421035 5.88028e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
420829 5.88292e+006
421062 5.88296e+006
420769 5.88319e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
420943 5.88341e+006
420630 5.88376e+006
420570 5.88339e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431540 5.89071e+006
431450 5.89047e+006
431697 5.89052e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431159 5.8907e+006
431450 5.89047e+006
431540 5.89071e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424136 5.89565e+006
424260 5.89524e+006
424485 5.89554e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424260 5.89524e+006
424687 5.89523e+006
424485 5.89554e+006
REGION Basement
1 POLYLINES
3 POINTS
422966 5.88534e+006
423390 5.88526e+006
423269 5.88559e+006
REGION Basement
1 POLYLINES
3 POINTS
423082 5.88587e+006
422614 5.88596e+006
422799 5.88565e+006
REGION Basement
1 POLYLINES
3 POINTS
427076 5.88154e+006
427189 5.8818e+006
426863 5.88168e+006
REGION Basement
1 POLYLINES
3 POINTS
426723 5.88146e+006
427076 5.88154e+006
426863 5.88168e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426100 5.89096e+006
426279 5.89127e+006
425966 5.89124e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425738 5.89099e+006
426100 5.89096e+006
425966 5.89124e+006
REGION Basement
1 POLYLINES
3 POINTS
421173 5.88232e+006
421389 5.88255e+006
421166 5.88271e+006
REGION Basement
1 POLYLINES
3 POINTS
421852 5.88242e+006
421690 5.88274e+006
421579 5.88233e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89019e+006
416000 5.88995e+006
416273 5.89018e+006
REGION Basement
1 POLYLINES
3 POINTS
416950 5.897e+006
416475 5.897e+006
416747 5.89674e+006
REGION Basement
1 POLYLINES
3 POINTS
416475 5.897e+006
416434 5.89664e+006
416747 5.89674e+006
REGION Basement
1 POLYLINES
3 POINTS
417901 5.8938e+006
418263 5.89404e+006
417888 5.89416e+006
REGION Basement
1 POLYLINES
3 POINTS
417888 5.89416e+006
418263 5.89404e+006
418300 5.89439e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428199 5.89591e+006
427939 5.89566e+006
428261 5.8956e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428528 5.89577e+006
428199 5.89591e+006
428261 5.8956e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419181 5.89355e+006
419423 5.8937e+006
419012 5.89371e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419181 5.89355e+006
419353 5.89311e+006
419517 5.89343e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428146 5.89434e+006
427815 5.89443e+006
427912 5.89412e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428194 5.89393e+006
428146 5.89434e+006
427912 5.89412e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430802 5.89301e+006
430998 5.89285e+006
431040 5.89296e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431192 5.89306e+006
430977 5.8932e+006
431040 5.89296e+006
REGION Basement
1 POLYLINES
3 POINTS
418830 5.89464e+006
418372 5.89474e+006
418734 5.89445e+006
REGION Basement
1 POLYLINES
3 POINTS
418372 5.89474e+006
417963 5.89451e+006
418300 5.89439e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429467 5.8844e+006
429526 5.88395e+006
429828 5.88418e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429526 5.88395e+006
429984 5.88383e+006
429828 5.88418e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422620 5.89494e+006
422256 5.89499e+006
422433 5.89476e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422609 5.89457e+006
422620 5.89494e+006
422433 5.89476e+006
REGION Basement
1 POLYLINES
3 POINTS
420288 5.88769e+006
420074 5.888e+006
420006 5.88759e+006
REGION Basement
1 POLYLINES
3 POINTS
420161 5.88733e+006
420288 5.88769e+006
420006 5.88759e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426833 5.89348e+006
426614 5.89322e+006
426881 5.89324e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426274 5.8931e+006
426614 5.89322e+006
426466 5.89351e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425991 5.89286e+006
426274 5.8931e+006
425878 5.89332e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426274 5.8931e+006
426209 5.89346e+006
425878 5.89332e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431248 5.88772e+006
431021 5.88807e+006
430854 5.88765e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431021 5.88807e+006
430640 5.88799e+006
430854 5.88765e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420187 5.89243e+006
419754 5.89227e+006
419932 5.89212e+006
REGION Basement
1 POLYLINES
3 POINTS
419532 5.89181e+006
419881 5.89168e+006
419691 5.89202e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425602 5.89238e+006
425657 5.89273e+006
425364 5.8927e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425292 5.89208e+006
425602 5.89238e+006
425256 5.89243e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425462 5.89168e+006
425146 5.89178e+006
425183 5.8915e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425272 5.89123e+006
425391 5.89089e+006
425493 5.89112e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429356 5.88531e+006
429122 5.88533e+006
429350 5.88503e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428889 5.88535e+006
429073 5.88504e+006
429122 5.88533e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431728 5.8949e+006
431786 5.89513e+006
431373 5.895e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431786 5.89513e+006
431468 5.89533e+006
431373 5.895e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424110 5.8911e+006
424433 5.89095e+006
424360 5.89122e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424110 5.8911e+006
424239 5.89066e+006
424433 5.89095e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89262e+006
433000 5.8931e+006
432703 5.89282e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432636 5.89342e+006
432446 5.89307e+006
432719 5.89314e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429249 5.89258e+006
428992 5.89241e+006
429179 5.89222e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429441 5.89226e+006
429606 5.89268e+006
429249 5.89258e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425404 5.88401e+006
425170 5.88361e+006
425519 5.88368e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425557 5.88332e+006
425519 5.88368e+006
425364 5.88346e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422192 5.89117e+006
421820 5.8911e+006
421950 5.89087e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421894 5.89031e+006
422074 5.89063e+006
421806 5.89052e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428642 5.89187e+006
428212 5.8919e+006
428416 5.89172e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428212 5.8919e+006
428221 5.89154e+006
428416 5.89172e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428880 5.89085e+006
428896 5.89132e+006
428575 5.8911e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428880 5.89085e+006
429221 5.89118e+006
428896 5.89132e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428546 5.89051e+006
428880 5.89085e+006
428443 5.89081e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428880 5.89085e+006
428575 5.8911e+006
428443 5.89081e+006
REGION Basement
1 POLYLINES
3 POINTS
424904 5.88214e+006
424523 5.88187e+006
424876 5.88178e+006
REGION Basement
1 POLYLINES
3 POINTS
424310 5.88131e+006
424738 5.88145e+006
424457 5.88157e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
431853 5.88357e+006
431381 5.88366e+006
431646 5.88327e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
431154 5.88339e+006
431337 5.88309e+006
431400 5.88333e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432335 5.88475e+006
431903 5.88475e+006
432138 5.88441e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431498 5.88423e+006
431755 5.88434e+006
431708 5.88459e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.88498e+006
432646 5.88493e+006
433000 5.88475e+006
REGION Basement
1 POLYLINES
3 POINTS
418489 5.88272e+006
418267 5.88303e+006
418299 5.88258e+006
REGION Basement
1 POLYLINES
3 POINTS
417781 5.88354e+006
417895 5.8831e+006
418101 5.88345e+006
REGION Basement
1 POLYLINES
3 POINTS
417895 5.8831e+006
417988 5.88276e+006
418267 5.88303e+006
REGION Basement
1 POLYLINES
3 POINTS
417988 5.88276e+006
418110 5.88243e+006
418299 5.88258e+006
REGION Basement
1 POLYLINES
3 POINTS
417895 5.8831e+006
417781 5.88354e+006
417557 5.88324e+006
REGION Basement
1 POLYLINES
3 POINTS
417781 5.88354e+006
417329 5.88353e+006
417557 5.88324e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430721 5.897e+006
430483 5.89673e+006
430756 5.89673e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430721 5.897e+006
430246 5.897e+006
430483 5.89673e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427591 5.89042e+006
427321 5.89021e+006
427585 5.89015e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427591 5.89042e+006
427473 5.89076e+006
427307 5.89051e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425941 5.89618e+006
425655 5.89645e+006
425497 5.89616e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425735 5.897e+006
425497 5.897e+006
425736 5.89672e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431144 5.89026e+006
430928 5.88986e+006
431311 5.89005e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430928 5.88986e+006
431273 5.88979e+006
431311 5.89005e+006
REGION Basement
1 POLYLINES
3 POINTS
419887 5.88865e+006
419537 5.88862e+006
419720 5.88846e+006
REGION Basement
1 POLYLINES
3 POINTS
419563 5.88827e+006
419907 5.8883e+006
419720 5.88846e+006
REGION Basement
1 POLYLINES
3 POINTS
417871 5.89146e+006
417568 5.89133e+006
417764 5.89114e+006
REGION Basement
1 POLYLINES
3 POINTS
418231 5.89144e+006
418509 5.89122e+006
418610 5.89154e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431087 5.8952e+006
430775 5.89502e+006
431023 5.89495e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430775 5.89502e+006
430875 5.89474e+006
431023 5.89495e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432497 5.88286e+006
432688 5.88315e+006
432500 5.8833e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432154 5.88308e+006
432190 5.88269e+006
432497 5.88286e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430624 5.88349e+006
430410 5.88312e+006
430642 5.88315e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430873 5.88318e+006
431154 5.88339e+006
430890 5.88345e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429600 5.88893e+006
429472 5.88873e+006
429845 5.88855e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429472 5.88873e+006
429345 5.88853e+006
429631 5.88831e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428482 5.89293e+006
428412 5.89267e+006
428651 5.89274e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428671 5.89243e+006
428412 5.89267e+006
428193 5.89242e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429074 5.89338e+006
428670 5.89312e+006
429013 5.89303e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428670 5.89312e+006
428482 5.89293e+006
428651 5.89274e+006
REGION Basement
1 POLYLINES
3 POINTS
419249 5.88035e+006
419364 5.88e+006
419591 5.88027e+006
REGION Basement
1 POLYLINES
3 POINTS
419364 5.88e+006
419841 5.88e+006
419591 5.88027e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431081 5.89112e+006
431436 5.89135e+006
431003 5.89137e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431436 5.89135e+006
431181 5.89159e+006
431003 5.89137e+006
REGION Basement
1 POLYLINES
3 POINTS
417837 5.88744e+006
417797 5.88713e+006
418168 5.88721e+006
REGION Basement
1 POLYLINES
3 POINTS
417665 5.88662e+006
417902 5.88661e+006
417798 5.88686e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425279 5.88791e+006
425014 5.88823e+006
424927 5.88786e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424581 5.88795e+006
424927 5.88786e+006
424801 5.88809e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422141 5.89673e+006
421956 5.89653e+006
422221 5.89647e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421684 5.89608e+006
421934 5.89595e+006
421833 5.8963e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431739 5.89107e+006
431978 5.89126e+006
431703 5.89133e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431436 5.89135e+006
431739 5.89107e+006
431703 5.89133e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429727 5.88148e+006
430037 5.88184e+006
429640 5.88174e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429964 5.88206e+006
429582 5.88201e+006
429640 5.88174e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421941 5.89566e+006
421602 5.89574e+006
421926 5.89541e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421934 5.89595e+006
422074 5.89619e+006
421833 5.8963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428212 5.8919e+006
428166 5.89216e+006
427964 5.89198e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427902 5.89172e+006
428212 5.8919e+006
427964 5.89198e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427278 5.89195e+006
426997 5.89187e+006
427092 5.89162e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427902 5.89172e+006
427672 5.89198e+006
427630 5.89172e+006
REGION Basement
1 POLYLINES
3 POINTS
422052 5.88941e+006
421797 5.8898e+006
421634 5.88954e+006
REGION Basement
1 POLYLINES
3 POINTS
421614 5.89023e+006
421469 5.88992e+006
421706 5.89002e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430471 5.89315e+006
430833 5.89343e+006
430415 5.8935e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430833 5.89343e+006
430592 5.89381e+006
430415 5.8935e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
426890 5.88674e+006
427195 5.88657e+006
427067 5.8869e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
426890 5.88674e+006
426944 5.88632e+006
427195 5.88657e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431793 5.89077e+006
431899 5.89037e+006
432155 5.89065e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431899 5.89037e+006
432307 5.8903e+006
432155 5.89065e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427193 5.89249e+006
426883 5.89266e+006
426931 5.8924e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426931 5.8924e+006
426883 5.89266e+006
426695 5.89249e+006
REGION Basement
1 POLYLINES
3 POINTS
418888 5.88043e+006
419213 5.88072e+006
418926 5.88072e+006
REGION Basement
1 POLYLINES
3 POINTS
419213 5.88072e+006
419232 5.88107e+006
418904 5.88101e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431436 5.89135e+006
431454 5.89096e+006
431739 5.89107e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432302 5.89178e+006
431970 5.89179e+006
432131 5.89153e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429722 5.89671e+006
429520 5.8965e+006
429803 5.89643e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429102 5.89613e+006
429453 5.89607e+006
429313 5.89631e+006
REGION Basement
1 POLYLINES
3 POINTS
417797 5.88713e+006
418097 5.88692e+006
418168 5.88721e+006
REGION Basement
1 POLYLINES
3 POINTS
418209 5.88751e+006
417921 5.88774e+006
417837 5.88744e+006
REGION Basement
1 POLYLINES
3 POINTS
417216 5.88e+006
417454 5.88e+006
417335 5.88022e+006
REGION Basement
1 POLYLINES
3 POINTS
417454 5.88e+006
417932 5.88e+006
417638 5.88029e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426757 5.88922e+006
426742 5.88957e+006
426432 5.88921e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427187 5.88934e+006
427093 5.88957e+006
426930 5.88939e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428255 5.88583e+006
428103 5.88542e+006
428340 5.88557e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428255 5.88583e+006
427897 5.88572e+006
428103 5.88542e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89167e+006
433000 5.89215e+006
432667 5.8918e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432350 5.89235e+006
432445 5.89208e+006
432712 5.89221e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424351 5.89395e+006
424013 5.8941e+006
424190 5.89373e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424409 5.89358e+006
424351 5.89395e+006
424190 5.89373e+006
REGION Basement
1 POLYLINES
3 POINTS
423955 5.88297e+006
423841 5.88271e+006
424204 5.88285e+006
REGION Basement
1 POLYLINES
3 POINTS
423841 5.88271e+006
424083 5.88256e+006
424204 5.88285e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432189 5.89356e+006
432132 5.89321e+006
432370 5.89335e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431794 5.89329e+006
432132 5.89321e+006
431991 5.89343e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427407 5.89221e+006
427603 5.89255e+006
427193 5.89249e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427603 5.89255e+006
427322 5.89282e+006
427193 5.89249e+006
REGION UpperMansfield
